but_num_business_unit,but_postcode,but_latitude,but_longitude,but_region_idr_region,zod_idr_zone_dgr
1609,80100,50.096305505057,1.8672203617629999,69,4
1995,95700,48.991087,2.5209029,3,6
1800,73210,45.552933,6.644736,51,4
238,47550,44.175369902353,0.63886920768738,134,10
201,13546,43.508417636898,5.406422974205,71,10
242,72610,48.404323505083,0.08767976455688499,72,6
541,73100,45.718899205212004,5.9232903868638,51,4
95,80000,49.869382,2.280452,69,4
74,49071,47.467694948156,-0.61909174736023,72,6
119,74100,46.195037,6.254448,51,4
4,6600,43.600994009783,7.0781601402283005,55,10
255,73200,45.65602502061,6.369133322753901,51,4
498,30100,44.113456333534,4.1024539067459,6,10
58,75015,48.832790978809,2.2770991263198996,75,6
481,61200,48.730314814305004,-0.039209608737183,72,6
172,13200,43.665026576026,4.6350185717581995,71,10
53,64600,43.48405,-1.50716,31,10
349,62000,50.302949011174,2.7309021276473997,69,4
64,16400,45.625172417198,0.11193870967865,70,10
513,33610,44.7173656,-0.7334292000000459,33,3
100,44800,47.223866241457,-1.6270074060821997,107,6
10,13400,43.297672913464005,5.5935598723526,71,10
1108,7200,44.612897806151,4.4104248829117,178,72
154,59300,50.335196883427,3.5110421276474,65,4
396,91220,48.6232936,2.3059491000000207,33,3
113,84014,43.919561658069,4.8675829470825,115,10
177,50300,48.656799428712,-1.3553436441803,30,6
6,76360,49.527580379171,0.9642790575332799,30,6
77,60000,49.434931708979995,2.1137096243286,69,4
1127,50000,48.757582,5.192519,178,72
753,90160,47.64399881847,6.9158133172607,53,4
297,41000,47.619434230951,1.3019644180298,66,6
81,25000,47.215892439677,5.9507893029022005,74,4
363,84500,44.298789042327,4.7521673789596,115,10
93,13008,43.23974425098601,5.396694142188999,71,10
39,33700,44.829945664983995,-0.6806301719665501,31,10
251,33270,44.814453434753,-0.52546144844055,31,10
158,1440,46.223818146279,5.205549823417599,51,4
427,1700,45.824702134773,4.9990472294998,8,4
156,18230,47.099779,2.3729560000000003,66,6
214,38300,45.591609846287,5.247880841941799,52,4
32,29490,48.425053824534,-4.4364458576632,7,6
155,19100,45.143233782623994,1.4752233250618,134,10
66,34500,43.347835050534,3.2550239679146005,6,10
1106,69500,45.722229999999996,4.921525,178,72
121,69500,45.725769280296,4.9281999774934,8,4
98,31700,43.643483661595,1.3697865847671002,64,10
57,14980,49.19668851,-0.452939660049,30,6
692,62100,50.939426505727994,1.8400844767212001,69,4
259,29270,48.275914635935,-3.5366588279724,7,6
408,81100,43.588755664559,2.2722581891632,134,10
1122,59540,50.127918,3.427389,178,72
778,85300,46.837327379245004,-1.8736532383758,70,10
403,71380,46.771367282699,4.8677222724915,8,4
25,37170,47.329480036209,0.70847996826172,72,6
206,16430,45.69233988439299,0.18581626060486,70,10
225,91220,48.6229423,2.3011574,2,6
191,28300,48.44777564001701,1.4504549841309,66,6
229,59400,50.150644384719,3.2203362447052,65,4
118,59650,50.644545045294,3.1424384738189,65,4
765,38670,45.572238310287,4.812848774343901,52,4
37,6210,43.551454129042995,6.948165681228599,55,10
1115,2400,49.033033,3.3775980000000003,178,72
254,36250,46.775496450165996,1.6452853055572,66,6
605,86100,46.821668,0.54451,70,10
178,50470,49.596890919888,-1.6034307830811,30,6
148,49300,47.074863775227,-0.83482796409607,72,6
486,28200,48.058910400394,1.3357635476379,66,6
208,84300,43.827647429669,5.0358234404755,115,10
82,77410,48.946767225609996,2.670301222229,2,6
496,51000,48.939960808919004,4.4023257354736,74,4
62,63000,45.7652142,3.1280585,52,4
1107,73000,45.6081,5.8893,178,72
539,92053,48.892725,2.23983,75,6
41,78240,48.911597,2.0356826,3,6
818,78310,48.757978188321,1.9352526962952,3,6
454,68000,48.10228711846501,7.3640339979003,53,4
40,31770,43.608075023304,1.3046952749251999,64,10
33,60880,49.405483411557,2.7792070257950003,69,4
122,35135,48.089979492797006,-1.6267139338683998,107,6
762,29900,47.901903010946995,-3.9074371268447994,7,6
133,8000,49.753996161172,4.7050058306885,4,4
31,51350,49.216914631029,4.0481480079651,74,4
505,77183,48.829568662848,2.6365864464187996,2,6
1611,33240,45.01,-0.4376,178,72
381,40990,43.729819997578,-1.0391634404754,31,10
354,33000,44.836969,-0.5736874,121,35
652,45200,47.973216,2.732727,66,6
42,57685,49.078650746812,6.1110975780487005,4,4
221,59330,50.257274127327996,3.9303382526397996,65,4
45,34430,43.571323925560996,3.8453186871718996,6,10
179,76200,49.90330896416,1.0789575238037,30,6
275,4000,44.06937079732899,6.1787156357209,115,10
720,22100,48.475374079441,-2.0411662468796,7,6
1112,50200,49.063198,-1.433665,178,72
546,39100,47.111461315625,5.5093952316437,74,4
230,59552,50.347276471818,3.0925364054488997,65,4
63,59760,51.014958,2.319579,65,4
1015,59000,50.6366,3.0694,32,1
23,38130,45.146181564846,5.691407646141,52,4
1067,20501,41.9543,8.7961,162,59
507,51530,49.024556832545,3.9493095112228,74,4
267,27091,49.000735419996005,1.1571701177215,30,6
279,9000,43.007467741008995,1.6153431507874,64,10
115,57600,49.197189783381006,6.933714952392499,4,4
79,62232,50.514452470026,2.6221938478851,69,4
405,83600,43.438002257897,6.7198322043991,55,10
1128,54390,48.74457,6.14814,178,72
136,5000,44.567418776089,6.0954560886383,115,10
518,59700,50.6854,3.0895,32,1
426,92230,48.932422442487,2.3170861203765,75,6
366,28100,48.749340890418,1.3497877817535,66,6
186,95410,48.983256802877996,2.3607023267365,3,6
116,67118,48.525451000000004,7.688574000000001,53,4
20,67000,48.588657425809004,7.690229067459099,53,4
1616,75015,48.8482,2.2973,121,35
693,13800,43.526724163073,4.9589848121644,71,10
67,68270,47.796132427835,7.3075977275085995,53,4
933,59200,50.7099,3.1737,32,1
187,95290,49.126234430276,2.2475902989197003,3,6
167,85000,46.696543209335005,-1.4304398845863,70,10
51,74330,45.939979023462,6.0689691580581,51,4
36,17138,46.178106099992,-1.1210686144638,70,10
482,6340,43.742925245026996,7.320597958335901,55,10
252,88000,48.187602635662,6.4736327930069,53,4
1608,13011,43.291036,5.482544,71,10
1124,37700,47.396966,0.7870739999999999,178,72
233,22700,48.761762,-3.44901,7,6
1109,2000,49.5880439,3.6495879999999996,178,72
183,33260,44.617021320185,-1.1282155231095,31,10
296,53810,48.089736428796996,-0.76370256679535,72,6
84,72650,48.040158531269995,0.17405428241729998,72,6
19,84130,43.972636275833,4.863424191015599,115,10
345,43000,45.024043330745,3.883376002655,52,4
109,87110,45.7817265312,1.3067464510299998,134,10
202,59115,50.682855869814,3.2175633412171,65,4
22,33000,44.874862,-0.567562,31,10
1129,63370,45.7800031,3.1953741,178,72
96,62880,50.463439283254004,2.8291793254088997,69,4
163,6130,43.655179960431994,6.936812684516901,55,10
131,69760,45.822362624404,4.7677408148194,8,4
249,62219,50.734503448929004,2.272368832016,69,4
216,56100,47.764563,-3.4008910000000006,7,6
325,47200,44.49189679443,0.17611044837952,134,10
773,38000,45.184061674149,5.723703619959999,52,4
